#Dependencies:

Package                       Version
----------------------------- ------------
absl-py                       1.2.0
alabaster                     0.7.12
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
astunparse                    1.6.3
attrs                         22.1.0
autopep8                      1.6.0
Babel                         2.10.3
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.11.1
bleach                        5.0.1
byol                          0.0.0
cachetools                    5.2.0
certifi                       2022.6.15
cffi                          1.15.0
chardet                       3.0.4
charset-normalizer            2.1.0
chex                          0.1.4
click                         8.1.3
cloudpickle                   2.1.0
cycler                        0.11.0
debugpy                       1.6.0
decorator                     4.4.2
defusedxml                    0.7.1
dgl                           0.9.0
dgl-cu102                     0.9.0
dglgo                         0.0.2
dill                          0.3.5.1
dm-acme                       0.4.0
dm-env                        1.5
dm-haiku                      0.0.7
dm-launchpad                  0.5.0
dm-tree                       0.1.7
docutils                      0.19
entrypoints                   0.4
etils                         0.7.1
fastjsonschema                2.16.1
filelock                      3.8.0
flatbuffers                   1.12
flit_core                     3.7.1
focal-loss                    0.0.7
fonttools                     4.38.0
gast                          0.4.0
gdown                         4.5.1
google-api-core               2.8.2
google-api-python-client      2.56.0
google-auth                   2.14.1
google-auth-httplib2          0.1.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
googleapis-common-protos      1.56.4
grpcio                        1.47.0
h5py                          3.7.0
httplib2                      0.20.4
idna                          2.8
imagesize                     1.4.1
imbalanced-learn              0.9.0
importlib-metadata            4.12.0
importlib-resources           5.9.0
info-nce-pytorch              0.1.4
ipykernel                     6.15.1
ipython                       5.5.0
ipython-genutils              0.2.0
isort                         5.10.1
jax                           0.3.15
jaxlib                        0.3.15
jedi                          0.18.1
Jinja2                        3.1.2
jmp                           0.0.2
joblib                        1.1.0
jsonschema                    4.9.1
jupyter-client                7.1.2
jupyter_core                  4.11.1
jupyterlab-pygments           0.2.2
keras                         2.9.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.4
kornia                        0.6.8
libclang                      14.0.6
littleutils                   0.2.2
lxml                          4.9.1
Markdown                      3.4.1
MarkupSafe                    2.1.1
matplotlib                    3.5.3
matplotlib-inline             0.1.3
mistune                       0.8.4
mock                          4.0.3
nbclient                      0.6.6
nbconvert                     6.5.1
nbformat                      5.4.0
nest-asyncio                  1.5.5
networkx                      2.6.3
notebook                      6.4.12
numpy                         1.21.6
numpydoc                      1.4.0
oauth2client                  4.1.3
oauthlib                      3.2.0
ogb                           1.3.3
opt-einsum                    3.3.0
optax                         0.1.3
outdated                      0.2.1
packaging                     21.3
pandas                        0.24.2
pandocfilters                 1.5.0
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           22.2.1
pkgutil_resolve_name          1.3.10
portpicker                    1.2.0
prometheus-client             0.14.1
promise                       2.3
prompt-toolkit                1.0.18
protobuf                      3.19.6
psutil                        5.9.1
ptyprocess                    0.7.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.9.0
pycparser                     2.21
pydantic                      1.9.1
PyDrive                       1.3.1
Pygments                      2.12.0
pyparsing                     3.0.9
pyrsistent                    0.18.1
PySocks                       1.7.1
python-dateutil               2.8.2
pytorch-metric-learning       1.6.3
pytz                          2022.1
PyYAML                        5.4.1
pyzmq                         23.2.0
rdkit-pypi                    2022.3.4
requests                      2.21.0
requests-oauthlib             1.3.1
rsa                           4.9
ruamel.yaml                   0.17.21
ruamel.yaml.clib              0.2.6
scikit-learn                  1.0.2
scipy                         1.7.3
Send2Trash                    1.8.0
setuptools                    63.3.0
simplegeneric                 0.8.1
six                           1.12.0
snowballstemmer               2.2.0
soupsieve                     2.3.2.post1
Sphinx                        5.1.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
tabulate                      0.8.10
tensorboard                   2.9.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorboardX                  2.5.1
tensorflow                    2.9.1
tensorflow-datasets           4.6.0
tensorflow-estimator          2.9.0
tensorflow-io-gcs-filesystem  0.26.0
tensorflow-metadata           1.9.0
termcolor                     1.1.0
terminado                     0.13.3
threadpoolctl                 3.1.0
tinycss2                      1.1.1
toml                          0.10.2
toolz                         0.12.0
torch                         1.9.0+cu102
torchaudio                    0.9.0
torchmetrics                  0.10.3
torchvision                   0.10.0+cu102
tornado                       4.5.3
tqdm                          4.64.0
traitlets                     5.3.0
typer                         0.6.1
typing_extensions             4.3.0
uritemplate                   4.1.1
urllib3                       1.24.3
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.2.2
wheel                         0.37.1
wrapt                         1.14.1
xgboost                       1.6.2
zipp                          3.8.1
